标题	内容
上面的骚货都是骗子	"全都是骗子，忽悠你充值，没一个真人
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
垃圾平台，人工客服都没有，垃圾公司垃圾平台	"（该条评论已经被删除）就是一个垃圾平台，大家不要相信里面的女的，男的涉黄没有封号，女的聊天就封号，垃圾平台，大家别相信这种，人工客服就是个机器人，动不动就封号，也不给解，垃圾平台，迟早被人告上法院
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，如果您有任何疑问，都可以联系在线客服处理。"
好用	"挺好的，里面没美女好多，脱单有望
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
假到嗨一样 用户是真的但TM会自动发信息给对方的	"这机制改下 金币又少变相让我们充值 这样的套路你以后我们这么好忽悠吗 技术能不能上点心
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。
"
投诉，210积分兑换现金18.8什么意思？封我号……全世界不玩	投诉……强迫评分
好	"好
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
套路多骗钱的	我还没上传照片就有人开始跟我聊天了，简单聊几句就要开始充钱。。。。还踏马美其名曰免费？？？免你姥姥哦，坑人的东西
不咋地	骗子配狗
无脚的小鸟 @	"我是一只小小鸟 从来没有脚 不知道怎么能着落
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
没有真人，都是拖	"上来都是打招呼的，都是电脑自动回复的假人。骗你聊天，让你充值继续聊天的
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
不满意	收不到信息，也发不出去，没人管
非常棒的软件	"推荐朋友下载、很好的一个平台
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
在陌声认识了很多新朋友	"找到了自己另一半
 ----------------------------------------------------------------------------------------- 
 开发者回复：恭喜?"
感谢陌生	"（该条评论已经被删除）陌生是一个真实的平台，是你成就了一对又一对情侣在发展成夫妻，真的很不错，衷心祝愿陌生越办越好！谢谢啦！
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持?"
账号不可以注销	"账号不可以注销
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，有问题建议添加平台人工在线客服QQ：800882886，会有专人处理哦"
满满的套路	"对于这个聊天软件来说，可能最大的失败之处在于收费制聊天，使用过很多社交类软件，陌声是此类软件中体验感极差的一个，满满的套路，不充钱不能聊天，充了钱是不是就弹出视频语音聊天，明显的感觉到没有一点诚意
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
充钱软件别下载	"里面女的全是托，主动找你聊天，然后又要你充钱买金币，不然就限制发消息次数，真的恶心，我吐了，这种垃圾软件就别来恶心人了
 ----------------------------------------------------------------------------------------- 
 开发者回复：您好，陌声是正规的同城交友平台，主打真人一对一语音视频聊天，所有用户均为真实用户。已有超过2000万用户在陌声平台快速搭讪结识了心怡的另一半、知心朋友、红颜蓝颜知己。陌声绝不强制收费，用户可以通过签到、做任务免费获取金币。请您根据自身需求理性消费，双方互为好友可免费聊天，祝您早日遇见适合的Ta。"
垃圾app	（该条评论已经被删除）什么垃圾软件，聊个天还得充值，想钱想疯了吧，脑残开发者
陌生最棒	"非常喜欢陌生
 ----------------------------------------------------------------------------------------- 
 开发者回复：感谢您对陌声的认可和支持，祝您早日遇见适合的TA!"
